Flow info:,217407.0,1412.0,0.0,499.75,639.4823241162674,16724.0,37447.60596983969,136138.0,0.0,56256.0,11251.211166381836,14162.939254103276,28054.0,99.0,192127.0,27446.71276637486,49364.41249727117,136138.0,0.0,0.0,27.598008928894547,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1150
Flow info:,509.0,0.0,0.0,0.0,0.0,509.0,0.0,509.0,509.0,509.0,509.02366638183594,0.0,509.0,509.0,0.0,0.0,0.0,0.0,0.0,0.0,3929.0903981264637,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1151
Flow info:,211030.0,1412.0,0.0,499.75,639.4823241162674,16233.0,37346.08107641985,136142.0,0.0,51928.0,10385.560989379883,13881.86206759747,27979.0,82.0,188149.0,26878.459112984794,49379.2957336532,136142.0,0.0,0.0,28.431975632792692,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1152
Flow info:,493.0,0.0,0.0,0.0,0.0,493.0,0.0,493.0,493.0,493.0,493.04962158203125,0.0,493.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,4056.386847195358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1153
Flow info:,218806.0,1412.0,0.0,499.75,639.4823241162674,16831.0,37971.80618984092,138181.0,0.0,55953.0,11190.605163574219,14877.36910420432,29956.0,82.0,194110.0,27730.022157941545,50092.740377958784,138181.0,0.0,0.0,27.42154795644513,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1154
Flow info:,525.0,0.0,0.0,0.0,0.0,525.0,0.0,525.0,525.0,525.0,524.9977111816406,0.0,525.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,3809.540417801998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1155
Flow info:,213116.0,1412.0,0.0,499.75,639.4823241162674,16394.0,37376.66457504131,136138.0,0.0,54051.0,10810.232162475586,14352.372757247645,27976.0,87.0,188172.0,26881.728853498185,49376.43799775238,136138.0,0.0,0.0,28.153659240564107,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1156
Flow info:,427.0,0.0,0.0,0.0,0.0,427.0,0.0,427.0,427.0,427.0,427.00767517089844,0.0,427.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,4683.756560580681,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1157
Flow info:,214587.0,1412.0,0.0,502.875,641.7635161913505,16507.0,38688.389700634274,140894.0,0.0,50810.0,10162.019729614258,13501.853942293475,26123.0,88.0,190919.0,27274.165834699357,51287.41500351744,140894.0,0.0,0.0,27.96065970108128,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1158
Flow info:,428.0,0.0,0.0,0.0,0.0,428.0,0.0,428.0,428.0,428.0,427.9613494873047,0.0,428.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,4673.3192200557105,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1159
Flow info:,219244.0,1412.0,0.0,499.75,639.4823241162674,16865.0,40061.79835238577,146115.0,0.0,50654.0,10130.786895751953,13303.877331116848,26189.0,112.0,196194.0,28027.73884364537,53213.3804650454,146115.0,0.0,0.0,27.36676903268463,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1160
Flow info:,410.0,0.0,0.0,0.0,0.0,410.0,0.0,410.0,410.0,410.0,410.0799560546875,0.0,410.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,4877.097674418605,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1161
Flow info:,202791.0,1412.0,0.0,499.75,639.4823241162674,15599.0,37337.499179530845,136213.0,0.0,45658.0,9131.574630737305,12104.779647500705,23991.0,80.0,182193.0,26027.57726396833,49615.44280261213,136213.0,0.0,0.0,29.58711541830332,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1162
Flow info:,506.0,0.0,0.0,0.0,0.0,506.0,0.0,506.0,506.0,506.0,505.9242248535156,0.0,506.0,506.0,0.0,0.0,0.0,0.0,0.0,0.0,3953.161168708765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1163
Flow info:,214834.0,1412.0,0.0,499.75,639.4823241162674,16526.0,37937.87262638261,138242.0,0.0,53723.0,10744.619369506836,14285.114859353069,27997.0,81.0,190221.0,27174.40468924386,50160.99058775928,138242.0,0.0,0.0,27.928543446246113,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1164
Flow info:,407.0,0.0,0.0,0.0,0.0,407.0,0.0,407.0,407.0,407.0,406.9805145263672,0.0,407.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0,4914.240187463386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1165
Flow info:,207955.0,1412.0,0.0,499.75,639.4823241162674,15997.0,38372.62830980469,140106.0,0.0,47486.0,9497.213363647461,12551.124003904553,24577.0,93.0,186194.0,26599.16877746582,51017.748105694234,140106.0,0.0,0.0,28.85237902518496,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1166
Flow info:,429.0,0.0,0.0,0.0,0.0,429.0,0.0,429.0,429.0,429.0,429.1534423828125,0.0,429.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,4660.337777777778,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1167
Flow info:,213661.0,1412.0,0.0,499.75,639.4823241162674,16435.0,37902.13614450066,138194.0,0.0,52598.0,10519.599914550781,14015.95433304982,27923.0,89.0,190079.0,27154.173169817244,50136.26907155827,138194.0,0.0,0.0,28.081842528119978,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1168
Flow info:,431.0,0.0,0.0,0.0,0.0,431.0,0.0,431.0,431.0,431.0,431.060791015625,0.0,431.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,4639.716814159292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1169
Flow info:,228105.0,1412.0,0.0,499.75,639.4823241162674,17547.0,39644.503662072086,144169.0,0.0,59049.0,11809.825897216797,15719.637660073264,29993.0,73.0,200138.0,28591.156005859375,52299.54646321688,144169.0,0.0,0.0,26.303668073524523,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1170
Flow info:,445.0,0.0,0.0,0.0,0.0,445.0,0.0,445.0,445.0,445.0,444.8890686035156,0.0,445.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,4495.502679528403,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1171
Flow info:,212677.0,1412.0,0.0,499.75,639.4823241162674,16360.0,36974.48733009771,134172.0,0.0,53628.0,10725.593566894531,14268.652546663314,28023.0,81.0,188170.0,26881.422315325057,48784.01701685633,134172.0,0.0,0.0,28.211795092552734,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1172
Flow info:,424.0,0.0,0.0,0.0,0.0,424.0,0.0,424.0,424.0,424.0,423.9082336425781,0.0,424.0,424.0,0.0,0.0,0.0,0.0,0.0,0.0,4718.002249718786,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1173
Flow info:,217633.0,1412.0,0.0,499.75,639.4823241162674,16741.0,38053.44308569366,138220.0,0.0,54810.0,10962.00942993164,14437.70003900184,27995.0,114.0,192195.0,27456.419808523995,50271.844911641405,138220.0,0.0,0.0,27.56934726380586,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1174
Flow info:,493.0,0.0,0.0,0.0,0.0,493.0,0.0,493.0,493.0,493.0,493.04962158203125,0.0,493.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,4056.386847195358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1175
Flow info:,220231.0,1412.0,0.0,502.875,641.7635161913505,16941.0,39008.15376509056,142167.0,0.0,55174.0,11034.774780273438,14641.227139692903,27991.0,92.0,194174.0,27739.150183541435,51600.8946435057,142167.0,0.0,0.0,27.24411399174638,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1176
Flow info:,386.0,0.0,0.0,0.0,0.0,386.0,0.0,386.0,386.0,386.0,385.9996795654297,0.0,386.0,386.0,0.0,0.0,0.0,0.0,0.0,0.0,5181.35145151328,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1177
Flow info:,225929.0,1412.0,0.0,570.2857142857143,656.2453083732521,17379.0,38682.046508825195,140182.0,12.0,225929.0,37654.83697255453,65141.94571037173,167568.0,91.0,198143.0,33023.834228515625,54139.68883621766,140182.0,47.0,0.0,30.98318198846578,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1178
Flow info:,209996.0,1412.0,0.0,502.875,641.7635161913505,16154.0,37428.2213295186,136225.0,0.0,51114.0,10222.768783569336,13449.745093732716,25971.0,85.0,186167.0,26595.285960606165,49568.895490695686,136225.0,0.0,0.0,28.57197483614086,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1179
Flow info:,483.0,0.0,0.0,0.0,0.0,483.0,0.0,483.0,483.0,483.0,482.79762268066406,0.0,483.0,483.0,0.0,0.0,0.0,0.0,0.0,0.0,4142.522469135803,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1180
Flow info:,203173.0,1412.0,0.0,499.75,639.4823241162674,15629.0,37323.99352980938,136196.0,0.0,46330.0,9266.042709350586,12174.610519051743,24018.0,85.0,182163.0,26023.285729544503,49604.10286196468,136196.0,0.0,0.0,29.531459685274065,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1181
Flow info:,505.0,0.0,0.0,0.0,0.0,505.0,0.0,505.0,505.0,505.0,504.9705505371094,0.0,505.0,505.0,0.0,0.0,0.0,0.0,0.0,0.0,3960.6270066100096,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1182
Flow info:,217819.0,1412.0,0.0,499.75,639.4823241162674,16755.0,38974.828199233125,142203.0,0.0,52600.0,10519.981384277344,13137.261401758049,26001.0,106.0,194189.0,27741.29595075335,51628.20598640582,142203.0,0.0,0.0,27.54580948534313,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1183
Flow info:,489.0,0.0,0.0,0.0,0.0,489.0,0.0,489.0,489.0,489.0,488.9965057373047,0.0,489.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,4090.0087762067283,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1184
Flow info:,225086.0,1412.0,0.0,570.2857142857143,656.2453083732521,17314.0,42672.91318706708,156242.0,12.0,225086.0,37514.328956604004,69527.41361348923,177531.0,89.0,204192.0,34031.98719024658,60708.40832428461,156242.0,50.0,0.0,31.09922792478172,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1185
Flow info:,210391.0,1412.0,0.0,499.75,639.4823241162674,16184.0,37435.36130201006,136181.0,0.0,51255.0,10250.997543334961,13598.459177959867,26010.0,85.0,186197.0,26599.577495029993,49550.73259470198,136181.0,0.0,0.0,28.518324108951955,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1186
Flow info:,513.0,0.0,0.0,0.0,0.0,513.0,0.0,513.0,513.0,513.0,512.8383636474609,0.0,513.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,3899.864249186425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1187
Flow info:,217358.0,1412.0,0.0,499.75,639.4823241162674,16720.0,38000.9942889615,138055.0,0.0,54534.0,10906.791687011719,14357.765477913195,28023.0,97.0,192256.0,27465.13911655971,50202.18295861124,138055.0,0.0,0.0,27.60421470143671,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1188
Flow info:,565.0,0.0,0.0,0.0,0.0,565.0,0.0,565.0,565.0,565.0,564.8136138916016,0.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,3540.991135500211,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1189
Flow info:,217758.0,1412.0,0.0,499.75,639.4823241162674,16751.0,38451.212983164434,140138.0,0.0,54745.0,10948.991775512695,14480.31295632972,27925.0,94.0,192176.0,27453.72908455985,50850.94014550214,140138.0,0.0,0.0,27.553530272854776,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1190
Flow info:,428.0,0.0,0.0,0.0,0.0,428.0,0.0,428.0,428.0,428.0,427.9613494873047,0.0,428.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,4673.3192200557105,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1191
Flow info:,214992.0,1412.0,0.0,499.75,639.4823241162674,16538.0,39974.98061820196,146212.0,0.0,47916.0,9583.187103271484,12757.747876810903,25964.0,90.0,194179.0,27739.86543927874,53163.9999193937,146212.0,0.0,0.0,27.908009164483854,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1192
Flow info:,422.0,0.0,0.0,0.0,0.0,422.0,0.0,422.0,422.0,422.0,422.0008850097656,0.0,422.0,422.0,0.0,0.0,0.0,0.0,0.0,0.0,4739.326553672317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1193
Flow info:,208744.0,1412.0,0.0,499.75,639.4823241162674,16057.0,38864.43941608436,142151.0,0.0,45658.0,9131.622314453125,12105.442694652098,23958.0,86.0,188103.0,26871.851512363977,51703.04834369377,142151.0,0.0,0.0,28.743334368889457,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1194
Flow info:,501.0,0.0,0.0,0.0,0.0,501.0,0.0,501.0,501.0,501.0,500.9174346923828,0.0,501.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0,3992.6739647786767,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
